fecha,milisegundos,Nombre_episodio,razon_comienzo,razon_fin,aleatorio,saltado,idnt_episodio,idnt_comienzo,idnt_fin
2022-06-24 17:24:22+00:00,1960562,REFERENTES | La Pija y la Quinqui 1x21,appload,trackdone,False,False,39,1,1
2022-06-25 14:14:08+00:00,1562,SOMOS CHICAS PUENTE | La Pija y la Quinqui 1x01,trackdone,unexpected-exit-while-paused,False,False,12,2,5
2022-06-27 16:52:04+00:00,1977871,ABURRIDAS | La Pija y la Quinqui 1x22,clickrow,unexpected-exit-while-paused,False,False,40,4,5
2022-06-27 16:52:12+00:00,5969,ABURRIDAS | La Pija y la Quinqui 1x22,appload,endplay,False,False,40,1,2
2022-07-01 06:05:06+00:00,1922028,ABURRIDAS | La Pija y la Quinqui 1x22,clickrow,unexpected-exit-while-paused,False,False,40,4,5
2022-07-01 06:05:21+00:00,1577,ABURRIDAS | La Pija y la Quinqui 1x22,appload,endplay,False,False,40,1,2
2022-07-05 15:50:47+00:00,928623,FIESTA LA QUE TE VA A DAR ESTA | La Pija y la Quinqui 1x23,clickrow,endplay,False,False,41,4,2
2022-07-06 14:53:28+00:00,1882765,FIESTA LA QUE TE VA A DAR ESTA | La Pija y la Quinqui 1x23,clickrow,unexpected-exit-while-paused,False,False,41,4,5
2022-07-06 15:10:28+00:00,1011882,FIESTA LA QUE TE VA A DAR ESTA | La Pija y la Quinqui 1x23,appload,endplay,False,False,41,1,2
2022-07-13 15:10:19+00:00,2827520,CUENTA TU VERDAD | La Pija y la Quinqui 1x24,clickrow,unexpected-exit-while-paused,False,False,42,4,5
2022-08-05 04:30:02+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-08-06 07:48:36+00:00,0,Chuva Suave para Dormir ,trackdone,unexpected-exit-while-paused,False,False,6,2,5
2022-08-06 21:52:56+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,False,21,4,2
2022-08-07 22:08:25+00:00,1927101,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,False,21,4,2
2022-08-11 23:43:39+00:00,906602,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,logout,False,False,21,4,7
2022-08-12 08:21:47+00:00,2707011,Chuva Suave para Dormir ,clickrow,logout,False,False,6,4,7
2022-08-12 08:22:15+00:00,22684,Chuva Suave para Dormir ,appload,endplay,False,False,6,1,2
2022-08-13 21:47:36+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-08-14 19:57:56+00:00,103,Chuva Suave para Dormir ,trackdone,unexpected-exit-while-paused,False,False,6,2,5
2022-08-14 23:48:19+00:00,1805945,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2022-08-26 00:37:32+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2022-08-31 23:37:13+00:00,2835456,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2022-09-02 00:34:09+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-09-02 11:04:43+00:00,0,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2022-09-03 17:09:28+00:00,488447,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,logout,False,False,21,4,7
2022-09-03 17:09:58+00:00,25121,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",appload,endplay,False,False,21,1,2
2022-10-09 06:08:25+00:00,4747786,"Deep Focus Music: Ambient Alpha Waves For Study, and Focus",playbtn,logout,True,False,29,8,7
2022-10-16 20:21:59+00:00,3226411,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-10-17 05:35:48+00:00,21742,Chuva Suave para Dormir ,appload,endplay,False,True,6,1,2
2022-10-18 20:59:37+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-10-18 21:09:45+00:00,533,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2022-10-19 06:05:18+00:00,736,Chuva Suave para Dormir ,appload,endplay,False,True,6,1,2
2022-10-19 13:05:38+00:00,3610293,"Deep Focus Music: Ambient Alpha Waves For Study, and Focus",appload,endplay,True,True,29,1,2
2022-10-21 07:41:04+00:00,4699006,"Deep Focus Music: Ambient Alpha Waves For Study, and Focus",trackdone,logout,True,False,29,2,7
2022-10-21 10:12:45+00:00,1357,SOMOS CHICAS PUENTE | La Pija y la Quinqui 1x01,trackdone,unexpected-exit-while-paused,False,False,12,2,5
2022-10-21 16:07:11+00:00,1000,SOMOS CHICAS PUENTE | La Pija y la Quinqui 1x01,appload,endplay,False,True,12,1,2
2022-10-25 11:00:56+00:00,3526077,"Deep Focus Music: Ambient Alpha Waves For Study, and Focus",appload,endplay,True,True,29,1,2
2022-11-02 05:30:45+00:00,2707306,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2022-11-02 07:19:03+00:00,6116,Sueño Profundo y Reparación Con Antiestrés,appload,endplay,False,True,43,1,2
2022-11-02 22:02:38+00:00,170047,Musica para dormir rápido,clickrow,logout,False,False,5,4,7
2022-11-02 23:27:13+00:00,2706138,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2022-11-03 06:42:52+00:00,8972,Sueño Profundo y Reparación Con Antiestrés,appload,endplay,False,True,43,1,2
2022-11-09 10:45:11+00:00,9652,SOMOS CHICAS PUENTE | La Pija y la Quinqui 1x01,trackdone,endplay,False,True,12,2,2
2022-11-14 23:00:19+00:00,2478897,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-11-14 23:10:21+00:00,556,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2022-11-15 06:41:26+00:00,8464,Chuva Suave para Dormir ,appload,endplay,False,True,6,1,2
2022-11-15 11:51:29+00:00,3110661,"Activa tu Cerebro con Ondas GAMMA Binaurales para estudiar, concentrarte y mejorar tu memoria 3 HorasASMR",playbtn,logout,False,False,44,8,7
2022-11-20 23:21:07+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-11-20 23:32:33+00:00,533,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2022-11-21 22:45:50+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-11-22 00:07:03+00:00,4871639,Chuva Suave para Dormir ,trackdone,trackdone,False,False,6,2,1
2022-11-22 06:24:47+00:00,13248,Musica para dormir rápido,appload,endplay,False,True,5,1,2
2022-11-29 07:51:35+00:00,788038,"Activa tu Cerebro con Ondas GAMMA Binaurales para estudiar, concentrarte y mejorar tu memoria 3 HorasASMR",playbtn,logout,False,False,44,8,7
2022-12-09 04:47:26+00:00,2461573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-12-11 23:14:05+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-12-12 06:32:54+00:00,8474,Chuva Suave para Dormir ,playbtn,endplay,True,True,6,8,2
2022-12-13 23:14:48+00:00,210000,Musica para dormir rápido,clickrow,unexpected-exit,False,False,5,4,6
2022-12-14 00:09:02+00:00,2944920,Musica para dormir rápido,appload,trackdone,False,False,5,1,1
2022-12-16 11:22:01+00:00,2880141,Power Focus - 14Hz Beta Waves that Improve Concentration and Focus,clickrow,endplay,False,True,45,4,2
2022-12-20 04:10:54+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2022-12-20 07:58:59+00:00,3871,Chuva Suave para Dormir ,appload,endplay,False,True,6,1,2
2022-12-23 17:01:58+00:00,948674,"Activa tu Cerebro con Ondas GAMMA Binaurales para estudiar, concentrarte y mejorar tu memoria 3 HorasASMR",playbtn,endplay,True,True,44,8,2
2022-12-27 10:28:02+00:00,2243082,Power Focus - 14Hz Beta Waves that Improve Concentration and Focus,clickrow,unexpected-exit-while-paused,False,False,45,4,5
2022-12-27 13:05:14+00:00,3607,Power Focus - 14Hz Beta Waves that Improve Concentration and Focus,appload,endplay,False,True,45,1,2
2023-01-01 23:15:46+00:00,3607356,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2023-01-02 06:50:28+00:00,7791,Sueño Profundo y Reparación Con Antiestrés,appload,endplay,False,True,43,1,2
2023-01-04 23:33:58+00:00,3765115,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2023-01-05 06:07:26+00:00,3602730,Sueño Profundo y Reparación Con Antiestrés,appload,logout,False,False,43,1,7
2023-01-11 17:01:14+00:00,4196000,Study Music Intensify your learning Relax studying,clickrow,unexpected-exit-while-paused,False,False,46,4,5
2023-01-11 17:45:58+00:00,942242,Study Music Intensify your learning Relax studying,appload,endplay,False,True,46,1,2
2023-01-11 18:09:14+00:00,793983,Power Focus - 14Hz Beta Waves that Improve Concentration and Focus,clickrow,logout,False,False,45,4,7
2023-01-11 23:29:59+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2023-01-11 23:40:00+00:00,556,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2023-01-12 23:15:28+00:00,1660005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2023-01-14 19:25:30+00:00,3618298,"Activa tu Cerebro con Ondas GAMMA Binaurales para estudiar, concentrarte y mejorar tu memoria 3 HorasASMR",playbtn,endplay,False,True,44,8,2
2023-01-17 00:00:28+00:00,2474573,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2023-01-17 00:10:31+00:00,21,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2023-01-17 06:24:49+00:00,17831,Chuva Suave para Dormir ,appload,endplay,False,True,6,1,2
2023-01-17 14:11:57+00:00,7167,Sueño Profundo y Reparación Con Antiestrés,clickrow,endplay,False,True,43,4,2
2023-01-17 14:12:03+00:00,4802,Musica para dormir rápido,clickrow,unexpected-exit-while-paused,False,False,5,4,5
2023-01-17 19:18:09+00:00,6846,Musica para dormir rápido,appload,endplay,False,True,5,1,2
2023-01-31 23:19:25+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2023-02-01 06:41:26+00:00,15694,MIX ACDC DJBM,appload,endplay,False,True,25,1,2
2023-02-13 00:20:40+00:00,3603775,The Best Sleep Music 5 Relaxing Tracks Guaranteed To Help You Get To Sleep,playbtn,logout,False,False,47,8,7
2023-02-13 06:47:39+00:00,9881,The Best Sleep Music 5 Relaxing Tracks Guaranteed To Help You Get To Sleep,appload,endplay,False,True,47,1,2
2023-02-18 08:30:25+00:00,269870,"Activa tu Cerebro con Ondas GAMMA Binaurales para estudiar, concentrarte y mejorar tu memoria 3 HorasASMR",clickrow,unexpected-exit-while-paused,False,False,44,4,5
2023-04-14 12:58:52+00:00,2887,No.027 - Sonidos para quitar miedo y ansiedad,clickrow,unknown,False,False,48,4,11
2023-04-14 13:12:33+00:00,796474,No.027 - Sonidos para quitar miedo y ansiedad,remote,logout,False,False,48,6,7
2023-04-15 01:45:35+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2023-04-15 01:49:28+00:00,1087,MIX ACDC DJBM,backbtn,endplay,False,True,25,7,2
2023-04-15 02:19:29+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2023-05-07 22:21:10+00:00,2896484,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2023-05-08 05:43:40+00:00,14043,MIX ACDC DJBM,appload,endplay,False,True,25,1,2
2023-05-19 05:59:48+00:00,43319,Estudiemos Juntos 📚✨ 2 hs + 20' descanso,clickrow,endplay,False,True,49,4,2
2023-05-19 06:00:49+00:00,14204,study with me | 2 hour pomodoro session with breaks ˚* ੈ✩‧₊,clickrow,endplay,False,True,50,4,2
2023-05-19 06:01:38+00:00,9000,Estudiemos Juntos 📚✨ 2 hs + 20' descanso,clickrow,logout,False,False,49,4,7
2023-06-04 21:24:24+00:00,1742458,Sueño Profundo y Reparación Con Antiestrés,clickrow,endplay,False,True,43,4,2
2023-06-04 21:54:26+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2023-06-05 06:01:54+00:00,18467,MIX ACDC DJBM,appload,endplay,False,True,25,1,2
2023-06-06 20:41:40+00:00,54042,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2023-06-06 20:41:59+00:00,3669,Hipnosis para dormir rápido y sin preocupaciones 🧘🎈✨,clickrow,endplay,False,True,51,4,2
2023-06-06 20:42:08+00:00,8217,Duerme sin ansiedad,clickrow,endplay,False,True,52,4,2
2023-06-06 20:42:42+00:00,34164,MÚSICA RELAJANTE PARA DORMIR en 8D para aliviar DOLORES MUSCULARES- Frecuencia Solfeggio 190hz,clickrow,endplay,False,True,53,4,2
2023-06-06 20:43:31+00:00,22153,2 horas de Ruido Blanco para siesta de tu bebé,clickrow,endplay,False,True,54,4,2
2023-06-06 20:43:44+00:00,11532,FALL INTO SLEEP INSTANTLY ★︎ Relaxing Music to Reduce Anxiety and Help You Sleep ★︎ Meditation,clickrow,endplay,False,True,55,4,2
2023-06-06 21:59:31+00:00,3618748,Powerful Binaural Beats Delta Waves + 432 Hz For Deep Sleep,clickrow,logout,False,False,56,4,7
2023-06-25 22:41:21+00:00,3605631,MÚSICA RELAJANTE PARA DORMIR en 8D para aliviar DOLORES MUSCULARES- Frecuencia Solfeggio 190hz,clickrow,logout,False,False,53,4,7
2023-06-26 21:35:46+00:00,1749005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,trackdone,False,False,21,4,1
2023-08-03 22:10:13+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2023-08-07 23:38:53+00:00,1802005,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2023-10-15 21:45:38+00:00,30148,Hipnosis para dormir rápido 🧞✨,clickrow,endplay,False,True,57,4,2
2023-10-15 21:46:10+00:00,28736,Sueño Profundo y Reparación Con Antiestrés,clickrow,endplay,False,True,43,4,2
2023-10-15 21:46:30+00:00,19168,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2023-10-15 21:53:52+00:00,364250,Duerme sin ansiedad,clickrow,endplay,False,True,52,4,2
2023-10-15 21:54:31+00:00,7160,"1. Meditación para dormir profundamente, relajación guiada.",clickrow,endplay,False,True,58,4,2
2023-10-15 21:55:55+00:00,74220,Hipnosis para dormir rápido 🧞✨,clickrow,endplay,False,True,57,4,2
2023-10-15 22:26:48+00:00,830700,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,logout,False,False,21,4,7
2023-10-16 08:34:53+00:00,2938,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",appload,endplay,False,True,21,1,2
2023-12-20 12:02:59+00:00,397502,El Faro | Bucle,clickrow,unexpected-exit-while-paused,False,False,59,4,5
2023-12-20 13:02:17+00:00,2482,El Faro | Bucle,appload,endplay,False,True,59,1,2
2024-03-23 22:38:36+00:00,17297,"Música milagrosa para dormir profundamente, relajarse, meditar, paz mental",clickrow,endplay,False,True,21,4,2
2024-03-29 10:40:56+00:00,716498,BELARRIJANA 01 - Meta-belarrijana. Titanic eta politizazioa,playbtn,remote,False,False,60,8,8
2024-04-01 23:27:21+00:00,2400012,Musica para dormir rápido,clickrow,unexpected-exit,False,False,5,4,6
2024-04-09 23:14:18+00:00,17276,Hipnosis para dormir rápido y sin preocupaciones 🧘🎈✨,clickrow,endplay,False,True,51,4,2
2024-04-10 00:15:34+00:00,2384590,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2024-05-07 23:45:07+00:00,2651496,Sueño Profundo y Reparación Con Antiestrés,clickrow,endplay,False,True,43,4,2
2024-05-08 00:25:15+00:00,1780236,Musica para dormir rápido,clickrow,logout,False,False,5,4,7
2024-05-15 23:34:54+00:00,2477192,Musica para dormir rápido,clickrow,trackdone,False,False,5,4,1
2024-05-15 23:44:57+00:00,20,Chuva Suave para Dormir ,trackdone,logout,False,False,6,2,7
2024-07-17 22:53:09+00:00,2706301,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2024-08-07 00:14:44+00:00,2707390,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2024-08-22 00:34:40+00:00,5409502,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2024-08-27 01:10:24+00:00,2709574,Sueño Profundo y Reparación Con Antiestrés,clickrow,logout,False,False,43,4,7
2024-08-27 23:05:10+00:00,304580,Sueño Profundo y Reparación Con Antiestrés,appload,logout,False,False,43,1,7
2024-08-27 23:56:17+00:00,1671580,Sueño Profundo y Reparación Con Antiestrés,appload,logout,False,False,43,1,7
2024-09-11 21:55:22+00:00,3200,Desorden mental. 6 de enero de 1968.,clickrow,endplay,False,True,61,4,2
2024-09-11 22:00:40+00:00,314003,"Franz Kafka: su vida, su obra, su tiempo (I): Vida y tiempo de Kafka",clickrow,unexpected-exit-while-paused,False,False,62,4,5
2024-10-07 21:49:32+00:00,1686010,Sueño Profundo y Reparación Con Antiestrés,clickrow,endplay,False,True,43,4,2
2024-10-07 21:51:39+00:00,9970,Sanación y Milagros Sobrenaturales/ Historias Reales ,trackdone,backbtn,False,True,63,2,9
2024-10-07 22:46:45+00:00,2703520,Sueño Profundo y Reparación Con Antiestrés,backbtn,logout,False,False,43,7,7
2024-11-28 20:34:20+00:00,2880,Un libro una hora: El jugador - Fiódor Dostoyevski (28/02/2021),clickrow,endplay,False,True,64,4,2
2024-12-04 13:06:37+00:00,0,Las 4 claves para ser emocionalmente inteligente,unknown,endplay,False,True,65,9,2
